ID,y
TEST_0254,92.248215
TEST_0255,82.192825
TEST_0256,83.4648
TEST_0257,82.87612
TEST_0258,82.32623
TEST_0259,91.74422
TEST_0260,83.419846
TEST_0261,82.90407
TEST_0262,88.45143
TEST_0263,83.52154
TEST_0264,83.20799
TEST_0265,83.69329
TEST_0266,83.085144
TEST_0267,86.58786
TEST_0268,82.33249
TEST_0269,82.28694
TEST_0270,82.60169
TEST_0271,84.07265
TEST_0272,85.365265
TEST_0273,82.85886
TEST_0274,85.94888
TEST_0275,82.54788
TEST_0276,83.76872
TEST_0277,82.5907
TEST_0278,83.78113
TEST_0279,82.5221
TEST_0280,82.82605
TEST_0281,83.645996
TEST_0282,82.390594
TEST_0283,82.60159
TEST_0284,82.57983
TEST_0285,82.87525
TEST_0286,85.63144
TEST_0287,82.434746
TEST_0288,88.34771
TEST_0289,87.61356
TEST_0290,82.6384
TEST_0291,91.014015
TEST_0292,83.33502
TEST_0293,86.780685
TEST_0294,82.394104
TEST_0295,85.01233
TEST_0296,83.547195
TEST_0297,82.761856
TEST_0298,89.97303
TEST_0299,92.42533
TEST_0300,82.37203
TEST_0301,85.589325
TEST_0302,89.21036
TEST_0303,83.59017
TEST_0304,83.15332
TEST_0305,83.578865
TEST_0306,90.96399
TEST_0307,82.37134
TEST_0308,86.19932
TEST_0309,92.80078
TEST_0310,82.663414
TEST_0311,91.05484
TEST_0312,84.22246
TEST_0313,92.21336
TEST_0314,85.36149
TEST_0315,86.04366
TEST_0316,82.2805
TEST_0317,83.6034
TEST_0318,84.55853
TEST_0319,84.49248
TEST_0320,91.62297
TEST_0321,83.015884
TEST_0322,84.19768
TEST_0323,83.02199
TEST_0324,83.83645
TEST_0325,82.68805
TEST_0326,92.14999
TEST_0327,83.504196
TEST_0328,82.69901
TEST_0329,83.611404
TEST_0330,82.95691
TEST_0331,83.36684
TEST_0332,83.27217
TEST_0333,82.77542
TEST_0334,82.71619
TEST_0335,84.517815
TEST_0336,82.21811
TEST_0337,83.208595
TEST_0338,83.103195
TEST_0339,82.70032
TEST_0340,84.23872
TEST_0341,89.813286
TEST_0342,83.50782
TEST_0343,84.9494
TEST_0344,83.08981
TEST_0345,88.62648
TEST_0346,83.33186
TEST_0347,91.99776
TEST_0348,84.77998
TEST_0349,83.94476
TEST_0350,82.843445
TEST_0351,85.3473
TEST_0352,84.16246
TEST_0353,83.16289
TEST_0354,82.962814
TEST_0355,90.65213
TEST_0356,82.928925
TEST_0357,82.470795
TEST_0358,82.53761
TEST_0359,84.29736
TEST_0360,82.451065
TEST_0361,92.68221
TEST_0362,83.41687
TEST_0363,84.04225
TEST_0364,82.237526
TEST_0365,82.30391
TEST_0366,90.58007
TEST_0367,91.370476
TEST_0368,82.33942
TEST_0369,83.933426
TEST_0370,83.97069
TEST_0371,82.7668
TEST_0372,85.93567
TEST_0373,83.265015
TEST_0374,82.67877
TEST_0375,83.394485
TEST_0376,82.5676
TEST_0377,82.42636
TEST_0378,91.77643
TEST_0379,84.39546
TEST_0380,82.765915
TEST_0381,82.19728
TEST_0382,81.94678
TEST_0383,83.9247
TEST_0384,84.49713
TEST_0385,83.461945
TEST_0386,85.50817
TEST_0387,83.934364
TEST_0388,83.05246
TEST_0389,91.80997
TEST_0390,82.54829
TEST_0391,84.89833
TEST_0392,92.697716
TEST_0393,82.216606
TEST_0394,90.65931
TEST_0395,83.22924
TEST_0396,89.277084
TEST_0397,84.72432
TEST_0398,83.47736
TEST_0399,90.74381
TEST_0400,83.27388
TEST_0401,82.78963
TEST_0402,85.3223
TEST_0403,93.23912
TEST_0404,84.595474
TEST_0405,85.31496
TEST_0406,88.37367
TEST_0407,84.190254
TEST_0408,83.9849
TEST_0409,83.00554
TEST_0410,91.814705
TEST_0411,82.45698
TEST_0412,89.18216
TEST_0413,82.84898
TEST_0414,82.886505
TEST_0415,82.45597
TEST_0416,87.89342
TEST_0417,84.84562
TEST_0418,83.09263
TEST_0419,84.50162
TEST_0420,85.212654
TEST_0421,84.43081
TEST_0422,82.16719
TEST_0423,86.84157
TEST_0424,82.50865
TEST_0425,91.899704
TEST_0426,83.98559
TEST_0427,82.72683
TEST_0428,83.00265
TEST_0429,83.19185
TEST_0430,86.00246
TEST_0431,82.018875
TEST_0432,87.51811
TEST_0433,82.72834
TEST_0434,91.45947
TEST_0435,85.14136
TEST_0436,87.08451
TEST_0437,82.79842
TEST_0438,91.31814
TEST_0439,83.53511
TEST_0440,89.20978
TEST_0441,84.65103
TEST_0442,88.63608
TEST_0443,84.08611
TEST_0444,84.374596
TEST_0445,82.84794
TEST_0446,82.57322
TEST_0447,93.24681
TEST_0448,83.5031
TEST_0449,82.1744
TEST_0450,83.094604
TEST_0451,83.88771
TEST_0452,83.09777
TEST_0453,92.99222
TEST_0454,84.40854
TEST_0455,82.45216
TEST_0456,82.572495
TEST_0457,88.89734
TEST_0458,84.767715
TEST_0459,84.83086
TEST_0460,92.52698
TEST_0461,82.69781
TEST_0462,83.331345
TEST_0463,86.56609
TEST_0464,89.74669
TEST_0465,83.41573
TEST_0466,85.61276
TEST_0467,83.96449
TEST_0468,84.06061
TEST_0469,85.47136
TEST_0470,82.93814
TEST_0471,83.31067
TEST_0472,85.44121
TEST_0473,82.95361
TEST_0474,83.27864
TEST_0475,91.051575
TEST_0476,82.3875
TEST_0477,82.513824
TEST_0478,82.60743
TEST_0479,85.086945
TEST_0480,83.44945
TEST_0481,83.02214
TEST_0482,83.93672
TEST_0483,83.951935
TEST_0484,82.44239
TEST_0485,82.756294
TEST_0486,83.03668
TEST_0487,83.42554
TEST_0488,85.309425
TEST_0489,83.77336
TEST_0490,92.606964
TEST_0491,82.517456
TEST_0492,82.639206
TEST_0493,92.12185
TEST_0494,82.69301
TEST_0495,85.59064
TEST_0496,93.343765
TEST_0497,83.4256
TEST_0498,88.610794
TEST_0499,89.182655
TEST_0500,87.77161
TEST_0501,82.64036
TEST_0502,86.93534
TEST_0503,84.14518
TEST_0504,89.53724
TEST_0505,88.60028
TEST_0506,92.97629
TEST_0507,83.97012
TEST_0508,82.606735
TEST_0509,89.33835
TEST_0510,92.22909
TEST_0511,87.67904
TEST_0512,83.26755
TEST_0513,85.97702
TEST_0514,90.05944
TEST_0515,82.249855
TEST_0516,82.10251
TEST_0517,82.98064
TEST_0518,82.37877
TEST_0519,83.61539
TEST_0520,92.43819
TEST_0521,84.872894
TEST_0522,82.28783
TEST_0523,82.736984
TEST_0524,82.433044
TEST_0525,82.57454
TEST_0526,84.61351
TEST_0527,87.8396
TEST_0528,91.430275
TEST_0529,83.55788
TEST_0530,86.89821
TEST_0531,82.45354
TEST_0532,82.53383
TEST_0533,85.660934
TEST_0534,84.91646
TEST_0535,92.79851
TEST_0536,82.62285
TEST_0537,82.72495
TEST_0538,92.05632
TEST_0539,92.198135
TEST_0540,82.538246
TEST_0541,90.57541
TEST_0542,92.59968
TEST_0543,83.897995
TEST_0544,91.5726
TEST_0545,83.765526
TEST_0546,89.09659
TEST_0547,83.697395
TEST_0548,91.399254
TEST_0549,88.08035
TEST_0550,84.39038
TEST_0551,82.09836
TEST_0552,85.955315
TEST_0553,82.43841
TEST_0554,83.25225
TEST_0555,85.928925
TEST_0556,83.52168
TEST_0557,83.67256
TEST_0558,84.020676
TEST_0559,82.924
TEST_0560,90.99662
TEST_0561,82.19518
TEST_0562,93.36463
TEST_0563,83.07773
TEST_0564,82.51096
TEST_0565,84.023766
TEST_0566,83.646545
TEST_0567,82.22237
TEST_0568,86.88692
TEST_0569,83.47772
TEST_0570,86.69592
TEST_0571,93.27507
TEST_0572,93.7693
TEST_0573,82.33361
TEST_0574,88.409546
TEST_0575,83.57831
TEST_0576,82.91396
TEST_0577,82.668915
TEST_0578,84.69832
TEST_0579,84.76757
TEST_0580,93.54504
TEST_0581,92.51788
TEST_0582,84.12056
TEST_0583,87.50397
TEST_0584,83.10054
TEST_0585,82.48988
TEST_0586,82.58288
TEST_0587,85.57262
TEST_0588,93.395645
TEST_0589,82.321335
TEST_0590,82.806564
TEST_0591,84.3647
TEST_0592,94.15309
TEST_0593,82.614914
TEST_0594,90.8131
TEST_0595,84.97783
TEST_0596,84.01639
TEST_0597,84.351906
TEST_0598,84.95767
TEST_0599,90.214645
TEST_0600,83.52376
TEST_0601,86.19046
TEST_0602,85.738235
TEST_0603,92.336426
TEST_0604,83.410904
TEST_0605,83.86142
TEST_0606,82.282974
TEST_0607,86.39264
TEST_0608,93.42308
TEST_0609,89.80626
TEST_0610,91.50433
TEST_0611,91.407646
TEST_0612,92.11131
TEST_0613,93.69563
TEST_0614,82.70421
TEST_0615,82.67262
TEST_0616,82.854416
TEST_0617,83.36813
TEST_0618,82.56059
TEST_0619,83.889824
TEST_0620,83.895096
TEST_0621,92.862465
TEST_0622,83.63086
TEST_0623,83.933716
TEST_0624,83.23759
TEST_0625,82.249435
TEST_0626,83.03636
TEST_0627,93.16136
TEST_0628,91.28632
TEST_0629,82.59623
TEST_0630,83.22511
TEST_0631,82.49932
TEST_0632,92.36705
TEST_0633,84.190544
TEST_0634,83.251526
TEST_0635,92.00462
TEST_0636,82.74392
TEST_0637,86.2715
TEST_0638,86.26207
TEST_0639,82.410355
TEST_0640,82.79108
TEST_0641,82.49355
TEST_0642,92.1341
TEST_0643,87.99776
TEST_0644,82.41759
TEST_0645,82.671394
TEST_0646,84.27014
TEST_0647,92.53139
TEST_0648,86.75569
TEST_0649,83.162384
TEST_0650,82.91173
TEST_0651,84.495026
TEST_0652,83.434135
TEST_0653,82.97923
TEST_0654,82.410126
TEST_0655,82.33483
TEST_0656,83.037056
TEST_0657,83.40335
TEST_0658,84.74826
TEST_0659,83.726974
TEST_0660,84.72521
TEST_0661,83.617294
TEST_0662,83.79283
TEST_0663,84.211975
TEST_0664,83.40651
TEST_0665,91.919395
TEST_0666,92.90602
TEST_0667,83.62918
TEST_0668,82.84416
TEST_0669,83.67497
TEST_0670,82.909645
TEST_0671,83.1469
TEST_0672,83.71272
TEST_0673,82.64424
TEST_0674,82.79915
TEST_0675,83.77344
TEST_0676,90.69854
TEST_0677,90.12245
TEST_0678,84.58366
TEST_0679,84.04183
TEST_0680,87.20245
TEST_0681,91.07968
TEST_0682,82.548706
TEST_0683,82.127205
TEST_0684,83.373505
TEST_0685,88.977356
TEST_0686,88.43327
TEST_0687,83.326385
TEST_0688,84.03703
TEST_0689,90.03515
TEST_0690,85.51126
TEST_0691,91.85821
TEST_0692,82.592865
TEST_0693,85.01573
TEST_0694,83.527016
TEST_0695,83.435196
TEST_0696,82.8206
TEST_0697,83.289276
TEST_0698,93.09136
TEST_0699,84.93936
TEST_0700,89.98233
TEST_0701,83.384964
TEST_0702,82.67442
TEST_0703,93.590866
TEST_0704,82.825966
TEST_0705,82.381165
TEST_0706,93.38835
TEST_0707,83.46859
TEST_0708,82.79582
TEST_0709,82.72745
TEST_0710,82.391174
TEST_0711,91.72198
TEST_0712,82.73623
TEST_0713,92.61179
TEST_0714,82.76454
TEST_0715,82.91388
TEST_0716,83.34291
TEST_0717,91.23584
TEST_0718,92.55031
TEST_0719,84.17711
TEST_0720,82.94942
TEST_0721,92.72064
TEST_0722,82.93036
TEST_0723,82.87348
TEST_0724,83.15495
TEST_0725,84.186134
TEST_0726,84.280426
TEST_0727,82.95677
TEST_0728,82.198326
TEST_0729,82.99442
TEST_0730,82.46813
TEST_0731,92.269104
TEST_0732,91.17268
TEST_0733,82.88846
TEST_0734,82.27988
TEST_0735,82.11044
TEST_0736,87.51047
TEST_0737,87.40484
TEST_0738,83.15849
TEST_0739,92.26879
TEST_0740,84.32986
TEST_0741,90.771835
TEST_0742,83.46591
TEST_0743,82.873146
TEST_0744,82.64142
TEST_0745,84.91513
TEST_0746,83.1705
TEST_0747,84.12585
TEST_0748,83.06284
TEST_0749,83.057526
TEST_0750,82.56763
TEST_0751,83.86827
TEST_0752,84.22746
TEST_0753,88.44759
TEST_0754,90.36315
TEST_0755,83.12427
TEST_0756,87.44046
TEST_0757,82.966225
TEST_0758,84.84558
TEST_0759,89.65912
TEST_0760,91.23418
TEST_0761,84.91809
TEST_0762,83.16101
TEST_0763,90.899796
TEST_0764,88.987404
TEST_0765,82.78563
TEST_0766,83.17876
TEST_0767,83.285934
TEST_0768,85.00888
TEST_0769,92.908424
TEST_0770,86.39418
TEST_0771,88.64105
TEST_0772,86.87773
TEST_0773,85.87662
TEST_0774,84.27486
TEST_0775,82.13422
TEST_0776,83.63179
TEST_0777,82.77455
TEST_0778,91.18866
TEST_0779,84.699104
TEST_0780,90.730415
TEST_0781,82.51602
TEST_0782,83.72973
TEST_0783,92.71387
TEST_0784,91.76594
TEST_0785,84.79964
TEST_0786,91.29456
TEST_0787,83.2215
TEST_0788,91.55585
TEST_0789,82.869
TEST_0790,82.628944
TEST_0791,82.676704
TEST_0792,85.46771
TEST_0793,83.89316
TEST_0794,83.65426
TEST_0795,83.20943
TEST_0796,83.30484
TEST_0797,83.92702
TEST_0798,83.54407
TEST_0799,92.871704
TEST_0800,92.39599
TEST_0801,82.80296
TEST_0802,82.90538
TEST_0803,82.65413
TEST_0804,89.11919
TEST_0805,92.91944
TEST_0806,82.6029
TEST_0807,82.75723
TEST_0808,84.86698
TEST_0809,92.33043
TEST_0810,85.07538
TEST_0811,82.38123
TEST_0812,89.78587
TEST_0813,92.18951
TEST_0814,92.89597
TEST_0815,92.60765
TEST_0816,82.62462
TEST_0817,82.47771
TEST_0818,82.67839
TEST_0819,82.72476
TEST_0820,84.556
TEST_0821,84.83534
TEST_0822,84.020515
TEST_0823,92.28732
TEST_0824,87.10488
TEST_0825,82.67023
TEST_0826,84.10988
TEST_0827,82.9158
TEST_0828,84.10392
TEST_0829,82.14443
TEST_0830,92.376816
TEST_0831,82.52173
TEST_0832,82.60299
TEST_0833,82.32641
TEST_0834,91.6064
TEST_0835,84.7019
TEST_0836,83.10953
TEST_0837,83.868164
TEST_0838,85.97359
TEST_0839,83.59008
TEST_0840,93.1008
TEST_0841,83.230064
TEST_0842,88.36434
TEST_0843,82.523636
TEST_0844,84.85429
TEST_0845,87.68051
TEST_0846,91.865814
TEST_0847,83.85966
TEST_0848,83.09848
TEST_0849,82.84717
TEST_0850,85.33201
TEST_0851,83.29855
TEST_0852,82.76922
TEST_0853,83.70528
TEST_0854,83.40535
TEST_0855,84.0805
TEST_0856,82.93974
TEST_0857,83.68007
TEST_0858,82.64665
TEST_0859,82.986595
TEST_0860,82.56082
TEST_0861,82.37282
TEST_0862,83.1902
TEST_0863,85.35074
TEST_0864,91.94133
TEST_0865,92.10721
TEST_0866,90.86757
TEST_0867,82.74045
TEST_0868,83.76925
TEST_0869,83.23271
TEST_0870,82.9491
TEST_0871,83.70637
TEST_0872,92.27446
TEST_0873,85.22035
TEST_0874,83.46461
TEST_0875,84.14537
TEST_0876,86.89959
TEST_0877,86.37276
TEST_0878,83.064995
TEST_0879,84.9666
TEST_0880,82.913536
TEST_0881,82.773476
TEST_0882,82.875
TEST_0883,84.138565
TEST_0884,86.29745
TEST_0885,83.84679
TEST_0886,92.120056
TEST_0887,82.89857
TEST_0888,82.89499
TEST_0889,84.14347
TEST_0890,82.547386
TEST_0891,83.15437
TEST_0892,89.70586
TEST_0893,85.303024
TEST_0894,87.79593
TEST_0895,84.902954
TEST_0896,82.92647
TEST_0897,87.730705
TEST_0898,91.71598
TEST_0899,83.68073
TEST_0900,82.72458
TEST_0901,83.39403
TEST_0902,83.061005
TEST_0903,82.97957
TEST_0904,86.638855
TEST_0905,84.2612
TEST_0906,83.33823
TEST_0907,92.72986
TEST_0908,83.204895
TEST_0909,83.41992
TEST_0910,85.95654
TEST_0911,83.08902
TEST_0912,82.55528
TEST_0913,82.60515
TEST_0914,85.5817
TEST_0915,82.65111
TEST_0916,86.70507
TEST_0917,91.83917
TEST_0918,93.14068
TEST_0919,82.92886
TEST_0920,82.847824
TEST_0921,83.34262
TEST_0922,84.76621
TEST_0923,85.04707
TEST_0924,91.28973
TEST_0925,84.03621
TEST_0926,83.34224
TEST_0927,88.55817
TEST_0928,83.16637
TEST_0929,84.01164
TEST_0930,86.4704
TEST_0931,82.58703
TEST_0932,87.08684
TEST_0933,82.77673
TEST_0934,90.677475
TEST_0935,91.74578
TEST_0936,83.031876
TEST_0937,83.10042
TEST_0938,84.1064
TEST_0939,88.15085
TEST_0940,85.61492
TEST_0941,83.164055
TEST_0942,82.54761
TEST_0943,85.28845
TEST_0944,84.59265
TEST_0945,82.68521
TEST_0946,91.1046
TEST_0947,83.27785
TEST_0948,84.45775
TEST_0949,82.55352
TEST_0950,84.32526
TEST_0951,82.599335
TEST_0952,83.7424
TEST_0953,82.52347
TEST_0954,84.652275
TEST_0955,84.10402
TEST_0956,82.80665
TEST_0957,87.60304
TEST_0958,91.047104
TEST_0959,83.2277
TEST_0960,83.35391
TEST_0961,82.88738
TEST_0962,84.58272
TEST_0963,93.79202
TEST_0964,86.75832
TEST_0965,82.966644
TEST_0966,84.24011
TEST_0967,82.866394
TEST_0968,93.24803
TEST_0969,83.21922
TEST_0970,90.87988
TEST_0971,84.955246
TEST_0972,87.515144
TEST_0973,83.24437
TEST_0974,83.66115
TEST_0975,82.83225
TEST_0976,93.50068
TEST_0977,92.30515
TEST_0978,92.13352
TEST_0979,91.39316
TEST_0980,83.10499
TEST_0981,82.47426
TEST_0982,85.04352
TEST_0983,87.396835
TEST_0984,91.742584
TEST_0985,82.40901
TEST_0986,83.84642
TEST_0987,87.29745
TEST_0988,83.09649
TEST_0989,86.32613
TEST_0990,86.77008
TEST_0991,85.16435
TEST_0992,82.98697
TEST_0993,82.79028
TEST_0994,82.868866
TEST_0995,82.57403
TEST_0996,86.27046
TEST_0997,91.37122
TEST_0998,86.339325
TEST_0999,89.95119
TEST_1000,87.47556
TEST_1001,86.01733
TEST_1002,92.66305
TEST_1003,83.07072
TEST_1004,89.598434
TEST_1005,85.42536
TEST_1006,83.38164
TEST_1007,83.56935
TEST_1008,82.179245
TEST_1009,93.05462
TEST_1010,84.42577
TEST_1011,86.16597
TEST_1012,93.342415
TEST_1013,91.49058
TEST_1014,84.32458
TEST_1015,92.18634
TEST_1016,85.04854
TEST_1017,83.07693
TEST_1018,92.9955
TEST_1019,84.14511
TEST_1020,93.2775
TEST_1021,82.71451
TEST_1022,90.54051
TEST_1023,83.70337
TEST_1024,82.74471
TEST_1025,90.31783
TEST_1026,93.255936
TEST_1027,90.63003
TEST_1028,83.352875
TEST_1029,89.91889
TEST_1030,83.48067
TEST_1031,82.95674
TEST_1032,88.56291
TEST_1033,88.25181
TEST_1034,90.97829
TEST_1035,83.492386
TEST_1036,84.032684
TEST_1037,84.26384
TEST_1038,83.066956
TEST_1039,85.76939
TEST_1040,91.194
TEST_1041,84.21238
TEST_1042,89.15347
TEST_1043,84.79738
TEST_1044,84.58098
TEST_1045,84.98026
TEST_1046,86.6353
TEST_1047,84.30668
TEST_1048,90.691414
TEST_1049,90.56557
TEST_1050,83.35769
TEST_1051,83.90609
TEST_1052,83.34457
TEST_1053,82.81123
TEST_1054,82.48242
TEST_1055,92.08765
TEST_1056,82.321594
TEST_1057,85.26503
TEST_1058,83.23452
TEST_1059,85.63547
TEST_1060,92.20853
TEST_1061,82.78303
TEST_1062,83.02698
TEST_1063,83.10614
TEST_1064,82.90854
TEST_1065,83.71341
TEST_1066,84.08227
TEST_1067,84.2415
TEST_1068,84.475395
TEST_1069,82.93221
TEST_1070,83.06469
TEST_1071,83.30275
TEST_1072,83.73517
TEST_1073,88.51053
TEST_1074,91.31583
TEST_1075,82.17706
TEST_1076,83.68877
TEST_1077,92.209595
TEST_1078,82.730995
TEST_1079,83.31427
TEST_1080,83.20138
TEST_1081,83.54399
TEST_1082,82.81409
TEST_1083,92.82605
TEST_1084,83.713196
TEST_1085,83.86846
TEST_1086,91.24754
TEST_1087,84.830505
TEST_1088,89.79349
TEST_1089,93.279076
TEST_1090,84.79027
TEST_1091,82.73543
TEST_1092,82.5439
TEST_1093,82.9832
TEST_1094,82.980194
TEST_1095,88.82703
TEST_1096,83.84804
TEST_1097,83.578606
TEST_1098,82.65516
TEST_1099,92.15334
TEST_1100,82.5829
TEST_1101,83.45899
TEST_1102,91.0572
TEST_1103,83.15506
TEST_1104,85.51207
TEST_1105,90.92819
TEST_1106,84.13323
TEST_1107,83.75629
TEST_1108,82.60782
TEST_1109,82.99167
TEST_1110,83.35419
TEST_1111,82.62865
TEST_1112,83.372055
TEST_1113,82.570366
TEST_1114,85.158066
TEST_1115,84.18631
TEST_1116,91.44841
TEST_1117,90.36275
TEST_1118,83.16199
TEST_1119,82.80873
TEST_1120,88.65701
TEST_1121,84.38508
TEST_1122,86.149734
TEST_1123,83.18851
TEST_1124,83.5789
TEST_1125,88.566925
TEST_1126,87.12338
TEST_1127,83.32581
TEST_1128,82.71611
TEST_1129,83.34432
TEST_1130,84.79353
TEST_1131,83.15994
TEST_1132,84.41285
TEST_1133,82.466255
TEST_1134,88.75673
TEST_1135,82.83238
TEST_1136,82.78671
TEST_1137,90.066345
TEST_1138,82.72872
TEST_1139,86.493004
TEST_1140,82.58246
TEST_1141,93.437256
TEST_1142,82.44426
TEST_1143,83.55429
TEST_1144,93.04888
TEST_1145,83.15111
TEST_1146,85.79734
TEST_1147,83.38655
TEST_1148,83.67072
TEST_1149,91.556915
TEST_1150,85.18344
TEST_1151,86.027985
TEST_1152,84.2321
TEST_1153,83.6479
TEST_1154,85.55915
TEST_1155,83.353775
TEST_1156,91.955124
TEST_1157,83.21001
TEST_1158,82.803894
TEST_1159,83.02212
TEST_1160,82.410385
TEST_1161,83.314125
TEST_1162,92.23374
TEST_1163,83.453735
TEST_1164,82.38449
TEST_1165,82.6839
